									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "582c575af53d18c9:AlphaSprite"
									var VertexColor = Real4{1, 1, 1, 1}
									var GeometryMode = SpriteGeometryMode.ZPlane
									var SpriteSource = "5441b6ba7ff4de38:BiteDinoRightArm"
									var FlipX = false
									var FlipY = false
									var AnimationActive = true
									var AnimationSpeed = 1
									var StartFrame = 0
								}
								Hierarchy 
								{
									Cog [Id:0x5b4eb6d832cfdf3f][ContextId:33]
									{
										var Name = "ElbowPivotR"
										Transform 
										{
											var Translation = Real3{-0.0765888989, -0.224135995, -0.625}
											var Scale = Real3{1.25, 1.25, 1.25}
											var Rotation = Quaternion{0, 0, 0, 1}
										}
										Hierarchy 
										{
											Cog [Id:0x5b4eb7c46f67214f][ContextId:34]
											{
												var Name = "HandR"
												Transform 
												{
													var Translation = Real3{0.137584999, -0.336733997, 1}
													var Scale = Real3{0.800000012, 0.800000012, 0.800000012}
													var Rotation = Quaternion{0, 0, 0, 1}
												}
												Sprite 
												{
													var Visible = true
													var ViewCulling = true
													var VisibilityEvents = false
													var OverrideBoundingBox = false
													var LocalAabbCenter = Real3{0, 0, 0}
													var LocalAabbHalfExtents = Real3{1, 1, 1}
													var GroupSortValue = 0
													var Material = "582c575af53d18c9:AlphaSprite"
													var VertexColor = Real4{1, 1, 1, 1}
													var GeometryMode = SpriteGeometryMode.ZPlane
													var SpriteSource = "5441b6ba7ff505b2:BiteDinoRightHand"
													var FlipX = false
													var FlipY = false
													var AnimationActive = true
													var AnimationSpeed = 1
													var StartFrame = 0
												}
											}
											Cog [Id:0x5b4eb7c46f672151][ContextId:35]
											{
												var Name = "HandGrab1R"
												Transform 
												{
													var Translation = Real3{0.137584999, -0.336733997, 1}
													var Scale = Real3{0.800000012, 0.800000012, 0.800000012}
													var Rotation = Quaternion{0, 0, 0, 1}
												}
												Sprite 
												{
													var Visible = false
													var ViewCulling = true
													var VisibilityEvents = false
													var OverrideBoundingBox = false
													var LocalAabbCenter = Real3{0, 0, 0}
													var LocalAabbHalfExtents = Real3{1, 1, 1}
													var GroupSortValue = 0
													var Material = "582c575af53d18c9:AlphaSprite"
													var VertexColor = Real4{1, 1, 1, 1}
													var GeometryMode = SpriteGeometryMode.ZPlane
													var SpriteSource = "5441b6ba7ff51420:BiteDinoRightHandGrab1"
													var FlipX = false
													var FlipY = false
													var AnimationActive = true
													var AnimationSpeed = 1
													var StartFrame = 0
												}
											}
											Cog [Id:0x5b4eb7c46f672153][ContextId:36]
											{
												var Name = "HandGrab2R"
												Transform 
												{
													var Translation = Real3{0.137584999, -0.336733997, 1}
													var Scale = Real3{0.800000012, 0.800000012, 0.800000012}
													var Rotation = Quaternion{0, 0, 0, 1}
												}
												Sprite 
												{
													var Visible = false
													var ViewCulling = true
													var VisibilityEvents = false
													var OverrideBoundingBox = false
													var LocalAabbCenter = Real3{0, 0, 0}
													var LocalAabbHalfExtents = Real3{1, 1, 1}
													var GroupSortValue = 0
													var Material = "582c575af53d18c9:AlphaSprite"
													var VertexColor = Real4{1, 1, 1, 1}
													var GeometryMode = SpriteGeometryMode.ZPlane
													var SpriteSource = "5441b6ba7ff5204c:BiteDinoRightHandGrab2"
													var FlipX = false
													var FlipY = false
													var AnimationActive = true
													var AnimationSpeed = 1
													var StartFrame = 0
												}
											}
											Cog [Id:0x5b4eb7c46f672155][ContextId:37]
											{
												var Name = "HandPoint1R"
												Transform 
												{
													var Translation = Real3{0.137584999, -0.336733997, 1}
													var Scale = Real3{0.800000012, 0.800000012, 0.800000012}
													var Rotation = Quaternion{0, 0, 0, 1}
												}
												Sprite 
												{
													var Visible = false
													var ViewCulling = true
													var VisibilityEvents = false
													var OverrideBoundingBox = false
													var LocalAabbCenter = Real3{0, 0, 0}
													var LocalAabbHalfExtents = Real3{1, 1, 1}
													var GroupSortValue = 0
													var Material = "582c575af53d18c9:AlphaSprite"
													var VertexColor = Real4{1, 1, 1, 1}
													var GeometryMode = SpriteGeometryMode.ZPlane
													var SpriteSource = "5441b6ba7ff52af2:BiteDinoRightHandPoint1"
													var FlipX = false
													var FlipY = false
													var AnimationActive = true
													var AnimationSpeed = 1
													var StartFrame = 0
												}
											}
											Cog [Id:0x5b4eb7c46f672156][ContextId:38]
											{
												var Name = "HandPoint2R"
												Transform 
												{
													var Translation = Real3{0.137584999, -0.336733997, 1}
													var Scale = Real3{0.800000012, 0.800000012, 0.800000012}
													var Rotation = Quaternion{0, 0, 0, 1}
												}
												Sprite 
												{
													var Visible = false
													var ViewCulling = true
													var VisibilityEvents = false
													var OverrideBoundingBox = false
													var LocalAabbCenter = Real3{0, 0, 0}
													var LocalAabbHalfExtents = Real3{1, 1, 1}
													var GroupSortValue = 0
													var Material = "582c575af53d18c9:AlphaSprite"
													var VertexColor = Real4{1, 1, 1, 1}
													var GeometryMode = SpriteGeometryMode.ZPlane
													var SpriteSource = "5441b6ba7ff5347e:BiteDinoRightHandPoint2"
													var FlipX = false
													var FlipY = false
													var AnimationActive = true
													var AnimationSpeed = 1
													var StartFrame = 0
												}
											}
										}
									}
								}
							}
						}
					}
					Cog [Id:0x5b4eb6d832cfdf9b][ContextId:39]
					{
						var Name = "ArmPivotL"
						Transform 
						{
							var Translation = Real3{0.412707001, 0.452506989, -0.5}
							var Scale = Real3{1.25, 1.25, 1.25}
							var Rotation = Quaternion{0, 0, -0.0156538002, 0.999876976}
						}
						Hierarchy 
						{
							Cog [Id:0x5b4eb6d832cfdfeb][ContextId:40]
							{
								var Name = "ArmL"
								Transform 
								{
									var Translation = Real3{0.0867820978, -0.0737821981, -0.300000012}
									var Scale = Real3{0.800000012, 0.800000012, 0.800000012}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Sprite 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = false
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "582c575af53d18c9:AlphaSprite"
									var VertexColor = Real4{1, 1, 1, 1}
									var GeometryMode = SpriteGeometryMode.ZPlane
									var SpriteSource = "5441b6ba7ff464a0:BiteDinoLeftArm"
									var FlipX = false
									var FlipY = false
									var AnimationActive = true
									var AnimationSpeed = 1
									var StartFrame = 0
								}
								Hierarchy 
								{
									Cog [Id:0x5b4eb6d832cfe044][ContextId:41]
									{
										var Name = "ElbowPivotL"
										Transform 
										{
											var Translation = Real3{0.121890999, -0.126638994, 0.375}
											var Scale = Real3{1.25, 1.25, 1.25}
											var Rotation = Quaternion{0, 0, 0, 1}
										}
										Hierarchy 
										{
											Cog [Id:0x5b4eb7c46f67215a][ContextId:42]
											{
												var Name = "HandL"
												Transform 
												{
													var Translation = Real3{0.192531005, -0.335361004, -0.5}
													var Scale = Real3{0.800000012, 0.800000012, 0.800000012}
													var Rotation = Quaternion{0, 0, 0, 1}
												}
												Sprite 
												{
													var Visible = false
													var ViewCulling = true
													var VisibilityEvents = false
													var OverrideBoundingBox = false
													var LocalAabbCenter = Real3{0, 0, 0}
													var LocalAabbHalfExtents = Real3{1, 1, 1}
													var GroupSortValue = 0
													var Material = "582c575af53d18c9:AlphaSprite"
													var VertexColor = Real4{1, 1, 1, 1}
													var GeometryMode = SpriteGeometryMode.ZPlane
													var SpriteSource = "544dc1c577a609a0:BiteDinoLeftHand"
													var FlipX = false
													var FlipY = false
													var AnimationActive = true
													var AnimationSpeed = 1
													var StartFrame = 0
												}
											}
											Cog [Id:0x5b4eb7c46f67215c][ContextId:43]
											{
												var Name = "HandPoint2L"
												Transform 
												{
													var Translation = Real3{0.192531005, -0.335361004, -0.5}
													var Scale = Real3{0.800000012, 0.800000012, 0.800000012}
													var Rotation = Quaternion{0, 0, 0, 1}
												}
												Sprite 
												{
													var Visible = false
													var ViewCulling = true
													var VisibilityEvents = false
													var OverrideBoundingBox = false
													var LocalAabbCenter = Real3{0, 0, 0}
													var LocalAabbHalfExtents = Real3{1, 1, 1}
													var GroupSortValue = 0
													var Material = "582c575af53d18c9:AlphaSprite"
													var VertexColor = Real4{1, 1, 1, 1}
													var GeometryMode = SpriteGeometryMode.ZPlane
													var SpriteSource = "544dc1c577a63d1a:BiteDinoLeftHandPoint2"
													var FlipX = false
													var FlipY = false
													var AnimationActive = true
													var AnimationSpeed = 1
													var StartFrame = 0
												}
											}
											Cog [Id:0x5b4eb7c46f67215d][ContextId:44]
											{
												var Name = "HandPoint1L"
												Transform 
												{
													var Translation = Real3{0.192531005, -0.335361004, -0.5}
													var Scale = Real3{0.800000012, 0.800000012, 0.800000012}
													var Rotation = Quaternion{0, 0, 0, 1}
												}
												Sprite 
												{
													var Visible = false
													var ViewCulling = true
													var VisibilityEvents = false
													var OverrideBoundingBox = false
													var LocalAabbCenter = Real3{0, 0, 0}
													var LocalAabbHalfExtents = Real3{1, 1, 1}
													var GroupSortValue = 0
													var Material = "582c575af53d18c9:AlphaSprite"
													var VertexColor = Real4{1, 1, 1, 1}
													var GeometryMode = SpriteGeometryMode.ZPlane
													var SpriteSource = "544dc1c577a62fac:BiteDinoLeftHandPoint1"
													var FlipX = false
													var FlipY = false
													var AnimationActive = true
													var AnimationSpeed = 1
													var StartFrame = 0
												}
											}
											Cog [Id:0x5b4eb7c46f67215f][ContextId:45]
											{
												var Name = "HandGrab2L"
												Transform 
												{
													var Translation = Real3{0.192531005, -0.335361004, -0.5}
													var Scale = Real3{0.800000012, 0.800000012, 0.800000012}
													var Rotation = Quaternion{0, 0, 0, 1}
												}
												Sprite 
												{
													var Visible = true
													var ViewCulling = true
													var VisibilityEvents = false
													var OverrideBoundingBox = false
													var LocalAabbCenter = Real3{0, 0, 0}
													var LocalAabbHalfExtents = Real3{1, 1, 1}
													var GroupSortValue = 0
													var Material = "582c575af53d18c9:AlphaSprite"
													var VertexColor = Real4{1, 1, 1, 1}
													var GeometryMode = SpriteGeometryMode.ZPlane
													var SpriteSource = "544dc1c577a621f5:BiteDinoLeftHandGrab2"
													var FlipX = false
													var FlipY = false
													var AnimationActive = true
													var AnimationSpeed = 1
													var StartFrame = 0
												}
											}
											Cog [Id:0x5b4eb7c46f672161][ContextId:46]
											{
												var Name = "HandGrab1L"
												Transform 
												{
													var Translation = Real3{0.192531005, -0.335361004, -0.5}
													var Scale = Real3{0.800000012, 0.800000012, 0.800000012}
													var Rotation = Quaternion{0, 0, 0, 1}
												}
												Sprite 
												{
													var Visible = false
													var ViewCulling = true
													var VisibilityEvents = false
													var OverrideBoundingBox = false
													var LocalAabbCenter = Real3{0, 0, 0}
													var LocalAabbHalfExtents = Real3{1, 1, 1}
													var GroupSortValue = 0
													var Material = "582c575af53d18c9:AlphaSprite"
													var VertexColor = Real4{1, 1, 1, 1}
													var GeometryMode = SpriteGeometryMode.ZPlane
													var SpriteSource = "544dc1c577a613fc:BiteDinoLeftHandGrab1"
													var FlipX = false
													var FlipY = false
													var AnimationActive = true
													var AnimationSpeed = 1
													var StartFrame = 0
												}
											}
											Cog [Id:0x5b4eb7c46f672163][ContextId:47]
											{
												var Name = "Twig"
												Transform 
												{
													var Translation = Real3{0.832540989, -0.115868002, -0.300000012}
													var Scale = Real3{1, 1, 1}
													var Rotation = Quaternion{0, 0, -0.0657427981, 0.997837007}
												}
												Sprite 
												{
													var Visible = true
													var ViewCulling = true
													var VisibilityEvents = false
													var OverrideBoundingBox = false
													var LocalAabbCenter = Real3{0, 0, 0}
													var LocalAabbHalfExtents = Real3{1, 1, 1}
													var GroupSortValue = 0
													var Material = "582c575af53d18c9:AlphaSprite"
													var VertexColor = Real4{1, 1, 1, 1}
													var GeometryMode = SpriteGeometryMode.ZPlane
													var SpriteSource = "5441b6ba7ff57201:BiteDinoTwig"
													var FlipX = false
													var FlipY = false
													var AnimationActive = true
													var AnimationSpeed = 1
													var StartFrame = 0
												}
											}
											Cog [Id:0x5b4eb6d832cfe09e][ContextId:48]
											{
												var Name = "Nails2L"
												Transform 
												{
													var Translation = Real3{0.377709001, -0.438659996, -0.100000001}
													var Scale = Real3{0.800000012, 0.800000012, 0.800000012}
													var Rotation = Quaternion{0, 0, -0.0196202993, 0.999808013}
												}
												Sprite 
												{
													var Visible = true
													var ViewCulling = true
													var VisibilityEvents = false
													var OverrideBoundingBox = false
													var LocalAabbCenter = Real3{0, 0, 0}
													var LocalAabbHalfExtents = Real3{1, 1, 1}
													var GroupSortValue = 0
													var Material = "582c575af53d18c9:AlphaSprite"
													var VertexColor = Real4{1, 1, 1, 1}
													var GeometryMode = SpriteGeometryMode.ZPlane
													var SpriteSource = "5441b6ba7ff4ac3a:BiteDinoLeftHandNails2"
													var FlipX = false
													var FlipY = false
													var AnimationActive = true
													var AnimationSpeed = 1
													var StartFrame = 0
												}
												Hierarchy 
												{
												}
											}
											Cog [Id:0x5b4eb7c46f672165][ContextId:49]
											{
												var Name = "Nails1L"
												Transform 
												{
													var Translation = Real3{0.377709001, -0.438659996, -0.0999998003}
													var Scale = Real3{0.800000012, 0.800000012, 1}
													var Rotation = Quaternion{0, 0, 0.0418221988, 0.999125004}
												}
												Sprite 
												{
													var Visible = false
													var ViewCulling = true
													var VisibilityEvents = false
													var OverrideBoundingBox = false
													var LocalAabbCenter = Real3{0, 0, 0}
													var LocalAabbHalfExtents = Real3{1, 1, 1}
													var GroupSortValue = 0
													var Material = "582c575af53d18c9:AlphaSprite"
													var VertexColor = Real4{1, 1, 1, 1}
													var GeometryMode = SpriteGeometryMode.ZPlane
													var SpriteSource = "5441b6ba7ff49aab:BiteDinoLeftHandNails1"
													var FlipX = false
													var FlipY = false
													var AnimationActive = true
													var AnimationSpeed = 1
													var StartFrame = 0
												}
											}
										}
									}
								}
							}
						}
					}
				}
			}
			Cog [Id:0x5b4eb6d832cfe10a][ContextId:50]
			{
				var Name = "LegL"
				Transform 
				{
					var Translation = Real3{0.370999992, 0.639999986, -0.100000001}
					var Scale = Real3{0.800000012, 0.800000012, 0.800000012}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Sprite 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = false
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "5441b6ba7ff4cfd1:BiteDinoLeftLeg"
					var FlipX = false
					var FlipY = false
					var AnimationActive = true
					var AnimationSpeed = 1
					var StartFrame = 0
				}
				Hierarchy 
				{
					Cog [Id:0x5b4eb6d832cfe165][ContextId:51]
					{
						var Name = "FeetPivotL"
						Transform 
						{
							var Translation = Real3{-0.075000003, -0.427190006, 0.375}
							var Scale = Real3{1.25, 1.25, 1.25}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Hierarchy 
						{
							Cog [Id:0x5b4eb7c46f672167][ContextId:52]
							{
								var Name = "FeetL"
								Transform 
								{
									var Translation = Real3{0.168837994, -0.128248006, -0.5}
									var Scale = Real3{0.800000012, 0.800000012, 0.800000012}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Sprite 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = false
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "582c575af53d18c9:AlphaSprite"
									var VertexColor = Real4{1, 1, 1, 1}
									var GeometryMode = SpriteGeometryMode.ZPlane
									var SpriteSource = "5441b6ba7ff46f21:BiteDinoLeftFeet"
									var FlipX = false
									var FlipY = false
									var AnimationActive = true
									var AnimationSpeed = 1
									var StartFrame = 0
								}
							}
						}
					}
				}
			}
			Cog [Id:0x5b4eb6d832cfe1b6][ContextId:53]
			{
				var Name = "LegR"
				Transform 
				{
					var Translation = Real3{-0.326267004, 0.629499972, 1}
					var Scale = Real3{0.800000012, 0.800000012, 0.800000012}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Sprite 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = false
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "5441b6ba7ff547ab:BiteDinoRightLegSide"
					var FlipX = false
					var FlipY = false
					var AnimationActive = true
					var AnimationSpeed = 1
					var StartFrame = 0
				}
				Hierarchy 
				{
					Cog [Id:0x5b4eb6d832cfe205][ContextId:54]
					{
						var Name = "FeetPivotR"
						Transform 
						{
							var Translation = Real3{-0.120902002, -0.427423, 0}
							var Scale = Real3{1.25, 1.25, 1.25}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Hierarchy 
						{
							Cog [Id:0x5b4eb7c46f67216a][ContextId:55]
							{
								var Name = "FeetR"
								Transform 
								{
									var Translation = Real3{0.170919001, -0.116742, -0.5}
									var Scale = Real3{0.800000012, 0.800000012, 0.800000012}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Sprite 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = false
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "582c575af53d18c9:AlphaSprite"
									var VertexColor = Real4{1, 1, 1, 1}
									var GeometryMode = SpriteGeometryMode.ZPlane
									var SpriteSource = "5441b6ba7ff4f80e:BiteDinoRightFeetSide"
									var FlipX = false
									var FlipY = false
									var AnimationActive = true
									var AnimationSpeed = 1
									var StartFrame = 0
								}
							}
						}
					}
				}
			}
		}
	}
	Cog [InheritId:"545366cb773fdc05:RhinoDino"][ContextId:56]
	{
	}
	Cog [ContextId:57]
	{
		var Name = "Sun"
		Transform 
		{
			var Translation = Real3{5.19991016, 10.9677, -49.9000015}
			var Scale = Real3{1.61382997, 1.61382997, 1.61382997}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "55b7114502dd072c:Sun"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
	}
	Cog [ContextId:58]
	{
		var Name = "Water"
		Transform 
		{
			var Translation = Real3{0, -3.99549007, 10}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Hierarchy 
		{
			Cog [Id:0x5b4eb7c46f674eea][ContextId:59]
			{
				var Name = "WaterFlow"
				Transform 
				{
					var Translation = Real3{0, 0, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Sprite 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "553d258feef72c8c:WaterFlow"
					var FlipX = false
					var FlipY = false
					var AnimationActive = true
					var AnimationSpeed = 0.25
					var StartFrame = 0
				}
			}
			Cog [Id:0x5b4eb7c46f674eed][ContextId:60]
			{
				var Name = "WaterFlow"
				Transform 
				{
					var Translation = Real3{8, 0, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Sprite 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "553d258feef72c8c:WaterFlow"
					var FlipX = false
					var FlipY = false
					var AnimationActive = true
					var AnimationSpeed = 0.25
					var StartFrame = 0
				}
			}
			Cog [Id:0x5b4eb7c46f674eee][ContextId:61]
			{
				var Name = "WaterFlow"
				Transform 
				{
					var Translation = Real3{-8, 0, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Sprite 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "553d258feef72c8c:WaterFlow"
					var FlipX = false
					var FlipY = false
					var AnimationActive = true
					var AnimationSpeed = 0.25
					var StartFrame = 0
				}
			}
			Cog [Id:0x5b4eb7c46f674ef0][ContextId:62]
			{
				var Name = "WaterFlow"
				Transform 
				{
					var Translation = Real3{-16, 0, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Sprite 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "553d258feef72c8c:WaterFlow"
					var FlipX = false
					var FlipY = false
					var AnimationActive = true
					var AnimationSpeed = 0.25
					var StartFrame = 0
				}
			}
			Cog [Id:0x5b4eb7c46f674ef2][ContextId:63]
			{
				var Name = "WaterFlow"
				Transform 
				{
					var Translation = Real3{-24, 0, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Sprite 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "553d258feef72c8c:WaterFlow"
					var FlipX = false
					var FlipY = false
					var AnimationActive = true
					var AnimationSpeed = 0.25
					var StartFrame = 0
				}
			}
			Cog [Id:0x5b4eb7c46f674ef4][ContextId:64]
			{
				var Name = "WaterFlow"
				Transform 
				{
					var Translation = Real3{-32, 0, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Sprite 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "553d258feef72c8c:WaterFlow"
					var FlipX = false
					var FlipY = false
					var AnimationActive = true
					var AnimationSpeed = 0.25
					var StartFrame = 0
				}
			}
			Cog [Id:0x5b4eb7c46f674ef6][ContextId:65]
			{
				var Name = "WaterFlow"
				Transform 
				{
					var Translation = Real3{16, 0, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Sprite 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "553d258feef72c8c:WaterFlow"
					var FlipX = false
					var FlipY = false
					var AnimationActive = true
					var AnimationSpeed = 0.25
					var StartFrame = 0
				}
			}
			Cog [Id:0x5b4eb7c46f674ef7][ContextId:66]
			{
				var Name = "WaterFlow"
				Transform 
				{
					var Translation = Real3{24, 0, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Sprite 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "553d258feef72c8c:WaterFlow"
					var FlipX = false
					var FlipY = false
					var AnimationActive = true
					var AnimationSpeed = 0.25
					var StartFrame = 0
				}
			}
			Cog [Id:0x5b4eb7c46f674ef9][ContextId:67]
			{
				var Name = "WaterFlow"
				Transform 
				{
					var Translation = Real3{32, 0, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Sprite 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "553d258feef72c8c:WaterFlow"
					var FlipX = false
					var FlipY = false
					var AnimationActive = true
					var AnimationSpeed = 0.25
					var StartFrame = 0
				}
			}
			Cog [Id:0x5b4eb7c46f674efb][ContextId:68]
			{
				var Name = "WaterFlow"
				Transform 
				{
					var Translation = Real3{-40, 0, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Sprite 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "553d258feef72c8c:WaterFlow"
					var FlipX = false
					var FlipY = false
					var AnimationActive = true
					var AnimationSpeed = 0.25
					var StartFrame = 0
				}
			}
			Cog [Id:0x5b4eb7c46f674efc][ContextId:69]
			{
				var Name = "WaterFlow"
				Transform 
				{
					var Translation = Real3{40, 0, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Sprite 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
