						Transform 
						{
							var Translation = Real3{-1.14273453, 1.08376503, -6.81122856e-08}
							var Scale = Real3{0.190155938, 1, 0.99999994}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
						Hierarchy 
						{
						}
					}
					Cog [Id:0x5aad9edee81270b2][LocallyAdded][ContextId:44]
					{
						var Name = "BoxCollider"
						Transform 
						{
							var Translation = Real3{1.14273, 1.08376503, -6.81122856e-08}
							var Scale = Real3{0.190155938, 1, 0.99999994}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
						Hierarchy 
						{
						}
					}
					Cog [Id:0x5aad9ed0ead0eea0][LocallyAdded][ContextId:45]
					{
						var Name = "BoxCollider"
						Transform 
						{
							var Translation = Real3{0.00507660909, 1.08471358, 0.547222078}
							var Scale = Real3{2.46092319, 1, 0.183009669}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
						Hierarchy 
						{
						}
					}
					Cog [Id:0x5aadaaec8b9e1f05][LocallyAdded][ContextId:46]
					{
						var Name = "BoxCollider"
						Transform 
						{
							var Translation = Real3{0.00507667754, 1.08471358, -0.599061668}
							var Scale = Real3{2.46092319, 1, 0.183009669}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
						Hierarchy 
						{
						}
					}
					Cog [Id:0x5aada9aa63e56cf6][LocallyAdded][ContextId:47]
					{
						var Name = "BoxCollider"
						Transform 
						{
							var Translation = Real3{0.00507664448, 0.839772224, -0.0374011397}
							var Scale = Real3{2.46092319, 0.507759392, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
						Hierarchy 
						{
						}
					}
				}
			}
			Cog [Id:0x5aad9de4baf43a31][ContextId:48]
			{
			}
			Cog [Id:0x5a95f3d15d56b116][ContextId:49]
			{
				SplineJoint 
				{
					var Spline = CogPath
					{
						var Path = ":/Track/Spline"
						var Cog = 7
					}
					var MotorActive = false
					var MotorSpeed = 5
				}
			}
		}
	}
	Cog [InheritId:"5a95f667ddf4d47f:trainTender"][ContextId:50]
	{
		Transform 
		{
			var Translation = Real3{-13.8970718, 2.86101198, -6.37756872}
			var Rotation = Quaternion{-0.00021463797, -0.828587353, 0.000145026424, 0.559859753}
			var Scale = Real3{1, 1, 1}
		}
		BoxCollider 
		{
			var Offset = Real3{0, 0.150000006, 0}
			var HalfSize = Real3{1.25, 0.150000006, 0.699999988}
			var Size = Real3{2.5, 0.300000012, 1.39999998}
		}
		RigidBody 
		{
			var DynamicState = RigidBodyDynamicState.Dynamic
		}
		MultiFocusCamera2DTarget [LocallyAdded]
		{
			var Active = true
			var FocusWeight = 1
			var AddOnEnterView = false
		}
		Hierarchy [ChildOrderOverride]
		{
			Cog [Id:0x5aad9dcdb2f6d035][ContextId:51]
			{
				Hierarchy [ChildOrderOverride]
				{
					Cog [Id:0x5aad9d9bc3d183a8][LocallyAdded][ContextId:52]
					{
						var Name = "BoxCollider"
						Transform 
						{
							var Translation = Real3{-1.14273453, 1.08376503, -6.81122856e-08}
							var Scale = Real3{0.190155938, 1, 0.99999994}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
						Hierarchy 
						{
						}
					}
					Cog [Id:0x5aad9edee81270b2][LocallyAdded][ContextId:53]
					{
						var Name = "BoxCollider"
						Transform 
						{
							var Translation = Real3{1.14273, 1.08376503, -6.81122856e-08}
							var Scale = Real3{0.190155938, 1, 0.99999994}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
						Hierarchy 
						{
						}
					}
					Cog [Id:0x5aad9ed0ead0eea0][LocallyAdded][ContextId:54]
					{
						var Name = "BoxCollider"
						Transform 
						{
							var Translation = Real3{0.00507660909, 1.08471358, 0.547222078}
							var Scale = Real3{2.46092319, 1, 0.183009669}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
						Hierarchy 
						{
						}
					}
					Cog [Id:0x5aadaaec8b9e1f05][LocallyAdded][ContextId:55]
					{
						var Name = "BoxCollider"
						Transform 
						{
							var Translation = Real3{0.00507667754, 1.08471358, -0.599061668}
							var Scale = Real3{2.46092319, 1, 0.183009669}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
						Hierarchy 
						{
						}
					}
					Cog [Id:0x5aada9aa63e56cf6][LocallyAdded][ContextId:56]
					{
						var Name = "BoxCollider"
						Transform 
						{
							var Translation = Real3{0.00507664448, 0.839772224, -0.0374011397}
							var Scale = Real3{2.46092319, 0.507759392, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
						Hierarchy 
						{
						}
					}
				}
			}
			Cog [Id:0x5aad9de4baf43a31][ContextId:57]
			{
			}
			Cog [Id:0x5a95f3d15d56b116][ContextId:58]
			{
				SplineJoint 
				{
					var Spline = CogPath
					{
						var Path = ":/Track/Spline"
						var Cog = 7
					}
					var MotorActive = false
					var MotorSpeed = 5
				}
			}
		}
	}
}
