												Hierarchy 
												{
												}
											}
											Cog [Id:0x5b008e265165f1e0][ContextId:19]
											{
												var Name = "Timer"
												Transform 
												{
													var Translation = Real3{240, 0, 0}
													var Scale = Real3{1, 1, 1}
													var Rotation = Quaternion{0, 0, 0, 1}
												}
												Area 
												{
													var Size = Real2{120, 38}
													var Origin = Location.TopLeft
												}
												UiWidget 
												{
													var Active = true
													var Visible = true
													var Interactive = true
													var InLayout = true
													var OnTop = false
													var ClipChildren = false
													var CanTakeFocus = false
													var LocalColor = Real4{0, 0, 0, 0.300000012}
													var HierarchyColor = Real4{1, 1, 1, 1}
													var SizePolicyX = UiSizePolicy.Fixed
													var SizePolicyY = UiSizePolicy.Fixed
													var FlexSize = Real2{1, 1}
													var AbsoluteMinSize = Real2{1, 1}
													var VerticalAlignment = UiVerticalAlignment.Top
													var HorizontalAlignment = UiHorizontalAlignment.Center
													var MarginLeft = 0
													var MarginTop = 0
													var MarginRight = 0
													var MarginBottom = 0
													var DockMode = UiDockMode.Left
												}
												Sprite 
												{
													var Visible = true
													var ViewCulling = true
													var VisibilityEvents = true
													var OverrideBoundingBox = false
													var LocalAabbCenter = Real3{0, 0, 0}
													var LocalAabbHalfExtents = Real3{1, 1, 1}
													var GroupSortValue = 0
													var Material = "582c575af53d18c9:AlphaSprite"
													var VertexColor = Real4{0, 0, 0, 0.300000012}
													var GeometryMode = SpriteGeometryMode.ZPlane
													var SpriteSource = "5b04f6ff385b0599:SquareRounded"
													var FlipX = false
													var FlipY = false
													var AnimationActive = true
													var AnimationSpeed = 1
													var StartFrame = 0
												}
												UiFillLayout 
												{
													var PaddingLeft = 0
													var PaddingTop = 0
													var PaddingRight = 0
													var PaddingBottom = 0
												}
												Hierarchy 
												{
													Cog [Id:0x5b04f75657589d06][ContextId:20]
													{
														var Name = "FinalTimerText"
														Transform 
														{
															var Translation = Real3{0, -2, 0}
															var Scale = Real3{1, 1, 1}
															var Rotation = Quaternion{0, 0, 0, 1}
														}
														Area 
														{
															var Size = Real2{105, 35}
															var Origin = Location.TopLeft
														}
														UiWidget 
														{
															var Active = true
															var Visible = true
															var Interactive = true
															var InLayout = true
															var OnTop = false
															var ClipChildren = false
															var CanTakeFocus = false
															var LocalColor = Real4{1, 1, 1, 1}
															var HierarchyColor = Real4{1, 1, 1, 1}
															var SizePolicyX = UiSizePolicy.Flex
															var SizePolicyY = UiSizePolicy.Fixed
															var FlexSize = Real2{1, 1}
															var AbsoluteMinSize = Real2{1, 1}
															var VerticalAlignment = UiVerticalAlignment.Center
															var HorizontalAlignment = UiHorizontalAlignment.Center
															var MarginLeft = 0
															var MarginTop = 1
															var MarginRight = 15
															var MarginBottom = 0
															var DockMode = UiDockMode.Left
														}
														SpriteText 
														{
															var Visible = true
															var ViewCulling = true
															var VisibilityEvents = true
															var OverrideBoundingBox = false
															var LocalAabbCenter = Real3{0, 0, 0}
															var LocalAabbHalfExtents = Real3{1, 1, 1}
															var GroupSortValue = 0
															var Material = "582c575af53d18c9:AlphaSprite"
															var VertexColor = Real4{1, 1, 1, 1}
															var GeometryMode = SpriteGeometryMode.ZPlane
															var Text = "8.37"
															var Font = "587b2f7646ba23d5:NotoSans-Bold"
															var FontSize = 25
															var PixelsPerUnit = 1
															var TextAlign = TextAlign.Right
														}
														Hierarchy 
														{
														}
													}
												}
											}
										}
									}
									Cog [Id:0x5b008f308e2a91ef][ContextId:21]
									{
										var Name = "CoinRow"
										Transform 
										{
											var Translation = Real3{0, -48, 0}
											var Scale = Real3{1, 1, 1}
											var Rotation = Quaternion{0, 0, 0, 1}
										}
										Area 
										{
											var Size = Real2{360, 38}
											var Origin = Location.TopLeft
										}
										UiWidget 
										{
											var Active = true
											var Visible = true
											var Interactive = true
											var InLayout = true
											var OnTop = false
											var ClipChildren = false
											var CanTakeFocus = false
											var LocalColor = Real4{0, 0, 0, 0.145000041}
											var HierarchyColor = Real4{1, 1, 1, 1}
											var SizePolicyX = UiSizePolicy.Flex
											var SizePolicyY = UiSizePolicy.Fixed
											var FlexSize = Real2{1, 1}
											var AbsoluteMinSize = Real2{1, 1}
											var VerticalAlignment = UiVerticalAlignment.Top
											var HorizontalAlignment = UiHorizontalAlignment.Right
											var MarginLeft = 0
											var MarginTop = 0
											var MarginRight = 0
											var MarginBottom = 0
											var DockMode = UiDockMode.Left
										}
										UiStackLayout 
										{
											var PaddingLeft = 0
											var PaddingTop = 0
											var PaddingRight = 0
											var PaddingBottom = 0
											var StackDirection = UiStackLayoutDirection.LeftToRight
											var Spacing = Real2{10, 0}
										}
										Hierarchy 
										{
											Cog [Id:0x5b008ed3580b1d74][ContextId:22]
											{
												var Name = "Spacer"
												Transform 
												{
													var Translation = Real3{0, 0, 0}
													var Scale = Real3{1, 1, 1}
													var Rotation = Quaternion{0, 0, 0, 1}
												}
												Area 
												{
													var Size = Real2{129, 38}
													var Origin = Location.TopLeft
												}
												UiWidget 
												{
													var Active = true
													var Visible = true
													var Interactive = true
													var InLayout = true
													var OnTop = false
													var ClipChildren = false
													var CanTakeFocus = false
													var LocalColor = Real4{1, 1, 1, 1}
													var HierarchyColor = Real4{1, 1, 1, 1}
													var SizePolicyX = UiSizePolicy.Flex
													var SizePolicyY = UiSizePolicy.Flex
													var FlexSize = Real2{1, 1}
													var AbsoluteMinSize = Real2{1, 1}
													var VerticalAlignment = UiVerticalAlignment.Top
													var HorizontalAlignment = UiHorizontalAlignment.Left
													var MarginLeft = 0
													var MarginTop = 0
													var MarginRight = 0
													var MarginBottom = 0
													var DockMode = UiDockMode.Left
												}
												Hierarchy 
												{
												}
											}
											Cog [Id:0x5b008e184aa2394c][ContextId:23]
											{
												var Name = "CoinCounter"
												Transform 
												{
													var Translation = Real3{139, 0, 0}
													var Scale = Real3{1, 1, 1}
													var Rotation = Quaternion{0, 0, 0, 1}
												}
												Area 
												{
													var Size = Real2{91, 38}
													var Origin = Location.TopLeft
												}
												UiWidget 
												{
													var Active = true
													var Visible = true
													var Interactive = true
													var InLayout = true
													var OnTop = false
													var ClipChildren = false
													var CanTakeFocus = false
													var LocalColor = Real4{0, 0, 0, 0.300000012}
													var HierarchyColor = Real4{1, 1, 1, 1}
													var SizePolicyX = UiSizePolicy.Fixed
													var SizePolicyY = UiSizePolicy.Fixed
													var FlexSize = Real2{1, 1}
													var AbsoluteMinSize = Real2{1, 1}
													var VerticalAlignment = UiVerticalAlignment.Top
													var HorizontalAlignment = UiHorizontalAlignment.Right
													var MarginLeft = 0
													var MarginTop = 0
													var MarginRight = 0
													var MarginBottom = 0
													var DockMode = UiDockMode.Left
												}
												Sprite 
												{
													var Visible = true
													var ViewCulling = true
													var VisibilityEvents = true
													var OverrideBoundingBox = false
													var LocalAabbCenter = Real3{0, 0, 0}
													var LocalAabbHalfExtents = Real3{1, 1, 1}
													var GroupSortValue = 0
													var Material = "582c575af53d18c9:AlphaSprite"
													var VertexColor = Real4{0, 0, 0, 0.300000012}
													var GeometryMode = SpriteGeometryMode.ZPlane
													var SpriteSource = "5b04f6ff385b0599:SquareRounded"
													var FlipX = false
													var FlipY = false
													var AnimationActive = true
													var AnimationSpeed = 1
													var StartFrame = 0
												}
												UiStackLayout 
												{
													var PaddingLeft = 0
													var PaddingTop = 0
													var PaddingRight = 0
													var PaddingBottom = 0
													var StackDirection = UiStackLayoutDirection.LeftToRight
													var Spacing = Real2{0, 0}
												}
												Hierarchy 
												{
													Cog [Id:0x5b04f75657589d06][ContextId:24]
													{
														var Name = "Coin"
														Transform 
														{
															var Translation = Real3{10, -1, 0}
															var Scale = Real3{1, 1, 1}
															var Rotation = Quaternion{0, 0, 0, 1}
														}
														Area 
														{
															var Size = Real2{33, 35}
															var Origin = Location.TopLeft
														}
														UiWidget 
														{
															var Active = true
															var Visible = true
															var Interactive = true
															var InLayout = true
															var OnTop = false
															var ClipChildren = false
															var CanTakeFocus = false
															var LocalColor = Real4{1, 0, 0, 1}
															var HierarchyColor = Real4{1, 1, 1, 1}
															var SizePolicyX = UiSizePolicy.Flex
															var SizePolicyY = UiSizePolicy.Fixed
															var FlexSize = Real2{1, 1}
															var AbsoluteMinSize = Real2{1, 1}
															var VerticalAlignment = UiVerticalAlignment.Center
															var HorizontalAlignment = UiHorizontalAlignment.Center
															var MarginLeft = 10
															var MarginTop = 0
															var MarginRight = 0
															var MarginBottom = 0
															var DockMode = UiDockMode.Left
														}
														Sprite 
														{
															var Visible = true
															var ViewCulling = true
															var VisibilityEvents = true
															var OverrideBoundingBox = false
															var LocalAabbCenter = Real3{0, 0, 0}
															var LocalAabbHalfExtents = Real3{1, 1, 1}
															var GroupSortValue = 0
															var Material = "5b00f154b27cc3bb:UiMount"
															var VertexColor = Real4{1, 0, 0, 1}
															var GeometryMode = SpriteGeometryMode.ZPlane
															var SpriteSource = "5586f579ca73ecc2:SquareBordered"
															var FlipX = false
															var FlipY = false
															var AnimationActive = true
															var AnimationSpeed = 1
															var StartFrame = 0
														}
														UiSubSpace 
														{
															var SpaceToLoad = "576f215c0825de61:Space"
															var LevelToLoad = "5b00f02d97d517a7:UiCoinOverlay"
															var SubCameraViewportCog = CogPath
															{
																var Path = ":/GameCamera"
																var ErrorOnResolveToNull = false
																var ErrorOnPathCantCompute = false
																var ErrorOnDirectLinkFail = false
																var UpdateCogOnPathChange = true
																var UpdatePathOnCogChange = true
																var UpdateCogOnInitialize = true
																var ResolvedNullErrorOccurred = false
																var Cog = 25
																var PathPreference0 = CogPathPreference.CogRelative
																var PathPreference1 = CogPathPreference.SpaceRelative
																var PathPreference2 = CogPathPreference.Absolute
															}
														}
														Hierarchy 
														{
														}
													}
													Cog [Id:0x5b00f7fc6bac30e9][ContextId:26]
													{
														var Name = "FinalCoinCounterText"
														Transform 
														{
															var Translation = Real3{43, -2, 0}
															var Scale = Real3{1, 1, 1}
															var Rotation = Quaternion{0, 0, 0, 1}
														}
														Area 
														{
															var Size = Real2{33, 35}
															var Origin = Location.TopLeft
														}
														UiWidget 
														{
															var Active = true
															var Visible = true
															var Interactive = true
															var InLayout = true
															var OnTop = false
															var ClipChildren = false
															var CanTakeFocus = false
															var LocalColor = Real4{1, 1, 1, 1}
															var HierarchyColor = Real4{1, 1, 1, 1}
															var SizePolicyX = UiSizePolicy.Flex
															var SizePolicyY = UiSizePolicy.Fixed
															var FlexSize = Real2{1, 1}
															var AbsoluteMinSize = Real2{1, 1}
															var VerticalAlignment = UiVerticalAlignment.Center
															var HorizontalAlignment = UiHorizontalAlignment.Center
															var MarginLeft = 0
															var MarginTop = 1
															var MarginRight = 15
															var MarginBottom = 0
															var DockMode = UiDockMode.Left
														}
														SpriteText 
														{
															var Visible = true
															var ViewCulling = true
															var VisibilityEvents = true
															var OverrideBoundingBox = false
															var LocalAabbCenter = Real3{0, 0, 0}
															var LocalAabbHalfExtents = Real3{1, 1, 1}
															var GroupSortValue = 0
															var Material = "582c575af53d18c9:AlphaSprite"
															var VertexColor = Real4{1, 1, 1, 1}
															var GeometryMode = SpriteGeometryMode.ZPlane
															var Text = "15"
															var Font = "587b2f7646ba23d5:NotoSans-Bold"
															var FontSize = 25
															var PixelsPerUnit = 1
															var TextAlign = TextAlign.Right
														}
														Hierarchy 
														{
														}
													}
												}
											}
											Cog [Id:0x5b008e265165f1e0][ContextId:27]
											{
												var Name = "Timer"
												Transform 
												{
													var Translation = Real3{240, 0, 0}
													var Scale = Real3{1, 1, 1}
													var Rotation = Quaternion{0, 0, 0, 1}
												}
												Area 
												{
													var Size = Real2{120, 38}
													var Origin = Location.TopLeft
												}
												UiWidget 
												{
													var Active = true
													var Visible = true
													var Interactive = true
													var InLayout = true
													var OnTop = false
													var ClipChildren = false
													var CanTakeFocus = false
													var LocalColor = Real4{0, 0, 0, 0.300000012}
													var HierarchyColor = Real4{1, 1, 1, 1}
													var SizePolicyX = UiSizePolicy.Fixed
													var SizePolicyY = UiSizePolicy.Fixed
													var FlexSize = Real2{1, 1}
													var AbsoluteMinSize = Real2{1, 1}
													var VerticalAlignment = UiVerticalAlignment.Top
													var HorizontalAlignment = UiHorizontalAlignment.Center
													var MarginLeft = 0
													var MarginTop = 0
													var MarginRight = 0
													var MarginBottom = 0
													var DockMode = UiDockMode.Left
												}
												Sprite 
												{
													var Visible = true
													var ViewCulling = true
													var VisibilityEvents = true
													var OverrideBoundingBox = false
													var LocalAabbCenter = Real3{0, 0, 0}
													var LocalAabbHalfExtents = Real3{1, 1, 1}
													var GroupSortValue = 0
													var Material = "582c575af53d18c9:AlphaSprite"
													var VertexColor = Real4{0, 0, 0, 0.300000012}
													var GeometryMode = SpriteGeometryMode.ZPlane
													var SpriteSource = "5b04f6ff385b0599:SquareRounded"
													var FlipX = false
													var FlipY = false
													var AnimationActive = true
													var AnimationSpeed = 1
													var StartFrame = 0
												}
												UiFillLayout 
												{
													var PaddingLeft = 0
													var PaddingTop = 0
													var PaddingRight = 0
													var PaddingBottom = 0
												}
												Hierarchy 
												{
													Cog [Id:0x5b04f75657589d06][ContextId:28]
													{
														var Name = "FinalCoinTimerText"
														Transform 
														{
															var Translation = Real3{0, -2, 0}
															var Scale = Real3{1, 1, 1}
															var Rotation = Quaternion{0, 0, 0, 1}
														}
														Area 
														{
															var Size = Real2{105, 35}
															var Origin = Location.TopLeft
														}
														UiWidget 
														{
															var Active = true
															var Visible = true
															var Interactive = true
															var InLayout = true
															var OnTop = false
															var ClipChildren = false
															var CanTakeFocus = false
															var LocalColor = Real4{1, 1, 1, 1}
															var HierarchyColor = Real4{1, 1, 1, 1}
															var SizePolicyX = UiSizePolicy.Flex
															var SizePolicyY = UiSizePolicy.Fixed
															var FlexSize = Real2{1, 1}
															var AbsoluteMinSize = Real2{1, 1}
															var VerticalAlignment = UiVerticalAlignment.Center
															var HorizontalAlignment = UiHorizontalAlignment.Center
															var MarginLeft = 0
															var MarginTop = 1
															var MarginRight = 15
															var MarginBottom = 0
															var DockMode = UiDockMode.Left
														}
														SpriteText 
														{
															var Visible = true
															var ViewCulling = true
															var VisibilityEvents = true
															var OverrideBoundingBox = false
															var LocalAabbCenter = Real3{0, 0, 0}
															var LocalAabbHalfExtents = Real3{1, 1, 1}
															var GroupSortValue = 0
															var Material = "582c575af53d18c9:AlphaSprite"
															var VertexColor = Real4{1, 1, 1, 1}
															var GeometryMode = SpriteGeometryMode.ZPlane
															var Text = "-1.50"
															var Font = "587b2f7646ba23d5:NotoSans-Bold"
															var FontSize = 25
															var PixelsPerUnit = 1
															var TextAlign = TextAlign.Right
														}
														Hierarchy 
														{
														}
													}
												}
											}
										}
									}
									Cog [Id:0x5b008e926f5e2968][ContextId:29]
									{
										var Name = "Line"
										Transform 
										{
											var Translation = Real3{0, -96, 0}
											var Scale = Real3{1, 1, 1}
											var Rotation = Quaternion{0, 0, 0, 1}
										}
										Area 
										{
											var Size = Real2{360, 1}
											var Origin = Location.TopLeft
										}
										UiWidget 
										{
											var Active = true
											var Visible = true
											var Interactive = true
											var InLayout = true
											var OnTop = false
											var ClipChildren = false
											var CanTakeFocus = false
											var LocalColor = Real4{0, 0, 0, 0.25}
											var HierarchyColor = Real4{1, 1, 1, 1}
											var SizePolicyX = UiSizePolicy.Flex
											var SizePolicyY = UiSizePolicy.Fixed
											var FlexSize = Real2{1, 1}
											var AbsoluteMinSize = Real2{1, 1}
											var VerticalAlignment = UiVerticalAlignment.Top
											var HorizontalAlignment = UiHorizontalAlignment.Left
											var MarginLeft = 0
											var MarginTop = 0
											var MarginRight = 0
											var MarginBottom = 0
											var DockMode = UiDockMode.Left
										}
										Sprite 
										{
											var Visible = true
											var ViewCulling = true
											var VisibilityEvents = true
											var OverrideBoundingBox = false
											var LocalAabbCenter = Real3{0, 0, 0}
											var LocalAabbHalfExtents = Real3{1, 1, 1}
											var GroupSortValue = 0
											var Material = "582c575af53d18c9:AlphaSprite"
											var VertexColor = Real4{0, 0, 0, 0.25}
											var GeometryMode = SpriteGeometryMode.ZPlane
											var SpriteSource = "5275aa4d802dd6dc:Square"
											var FlipX = false
											var FlipY = false
											var AnimationActive = true
											var AnimationSpeed = 1
											var StartFrame = 0
										}
										Hierarchy 
										{
										}
									}
									Cog [Id:0x5b008ff79c875a44][ContextId:30]
									{
										var Name = "FinalRow"
										Transform 
										{
											var Translation = Real3{0, -107, 0}
											var Scale = Real3{1, 1, 1}
											var Rotation = Quaternion{0, 0, 0, 1}
										}
										Area 
										{
											var Size = Real2{360, 38}
											var Origin = Location.TopLeft
										}
										UiWidget 
										{
											var Active = true
											var Visible = true
											var Interactive = true
											var InLayout = true
											var OnTop = false
											var ClipChildren = false
											var CanTakeFocus = false
											var LocalColor = Real4{0, 0, 0, 0.145000041}
											var HierarchyColor = Real4{1, 1, 1, 1}
											var SizePolicyX = UiSizePolicy.Flex
											var SizePolicyY = UiSizePolicy.Fixed
											var FlexSize = Real2{1, 1}
											var AbsoluteMinSize = Real2{1, 1}
											var VerticalAlignment = UiVerticalAlignment.Top
											var HorizontalAlignment = UiHorizontalAlignment.Right
											var MarginLeft = 0
											var MarginTop = 0
											var MarginRight = 0
											var MarginBottom = 0
											var DockMode = UiDockMode.Left
										}
										UiStackLayout 
										{
											var PaddingLeft = 0
											var PaddingTop = 0
											var PaddingRight = 0
											var PaddingBottom = 0
											var StackDirection = UiStackLayoutDirection.LeftToRight
											var Spacing = Real2{10, 0}
										}
										Hierarchy 
										{
											Cog [Id:0x5b008ed3580b1d74][ContextId:31]
											{
												var Name = "Spacer"
												Transform 
												{
													var Translation = Real3{0, 0, 0}
													var Scale = Real3{1, 1, 1}
													var Rotation = Quaternion{0, 0, 0, 1}
												}
												Area 
												{
													var Size = Real2{59, 38}
													var Origin = Location.TopLeft
												}
												UiWidget 
												{
													var Active = true
													var Visible = true
													var Interactive = true
													var InLayout = true
													var OnTop = false
													var ClipChildren = false
													var CanTakeFocus = false
													var LocalColor = Real4{1, 1, 1, 1}
													var HierarchyColor = Real4{1, 1, 1, 1}
													var SizePolicyX = UiSizePolicy.Flex
													var SizePolicyY = UiSizePolicy.Flex
													var FlexSize = Real2{1, 1}
													var AbsoluteMinSize = Real2{1, 1}
													var VerticalAlignment = UiVerticalAlignment.Top
													var HorizontalAlignment = UiHorizontalAlignment.Left
													var MarginLeft = 0
													var MarginTop = 0
													var MarginRight = 0
													var MarginBottom = 0
													var DockMode = UiDockMode.Left
												}
												Hierarchy 
												{
												}
											}
											Cog [Id:0x5b008fc28b6854b4][ContextId:32]
											{
												var Name = "UiSpriteText"
												Transform 
												{
													var Translation = Real3{69, 0, 0}
													var Scale = Real3{1, 1, 1}
													var Rotation = Quaternion{0, 0, 0, 1}
												}
												Area 
												{
													var Size = Real2{161, 42}
													var Origin = Location.TopLeft
												}
												UiWidget 
												{
													var Active = true
													var Visible = true
													var Interactive = true
													var InLayout = true
													var OnTop = false
													var ClipChildren = false
													var CanTakeFocus = false
													var LocalColor = Real4{1, 1, 1, 1}
													var HierarchyColor = Real4{1, 1, 1, 1}
													var SizePolicyX = UiSizePolicy.Fixed
													var SizePolicyY = UiSizePolicy.Fixed
													var FlexSize = Real2{1, 1}
													var AbsoluteMinSize = Real2{1, 1}
													var VerticalAlignment = UiVerticalAlignment.Top
													var HorizontalAlignment = UiHorizontalAlignment.Left
													var MarginLeft = 0
													var MarginTop = 0
													var MarginRight = 0
													var MarginBottom = 0
													var DockMode = UiDockMode.Left
												}
												SpriteText 
												{
													var Visible = true
													var ViewCulling = true
													var VisibilityEvents = true
													var OverrideBoundingBox = false
													var LocalAabbCenter = Real3{0, 0, 0}
													var LocalAabbHalfExtents = Real3{1, 1, 1}
													var GroupSortValue = 0
													var Material = "582c575af53d18c9:AlphaSprite"
													var VertexColor = Real4{1, 1, 1, 1}
													var GeometryMode = SpriteGeometryMode.ZPlane
													var Text = "Final Time:"
													var Font = "587b2f7646ba23d5:NotoSans-Bold"
													var FontSize = 29
													var PixelsPerUnit = 1
													var TextAlign = TextAlign.Right
												}
												Hierarchy 
												{
												}
											}
											Cog [Id:0x5b008e265165f1e0][ContextId:33]
											{
												var Name = "Timer"
												Transform 
												{
													var Translation = Real3{240, 0, 0}
													var Scale = Real3{1, 1, 1}
													var Rotation = Quaternion{0, 0, 0, 1}
												}
												Area 
												{
													var Size = Real2{120, 38}
													var Origin = Location.TopLeft
												}
												UiWidget 
												{
													var Active = true
													var Visible = true
													var Interactive = true
													var InLayout = true
													var OnTop = false
													var ClipChildren = false
													var CanTakeFocus = false
													var LocalColor = Real4{0, 0, 0, 0.300000012}
													var HierarchyColor = Real4{1, 1, 1, 1}
													var SizePolicyX = UiSizePolicy.Fixed
													var SizePolicyY = UiSizePolicy.Fixed
													var FlexSize = Real2{1, 1}
													var AbsoluteMinSize = Real2{1, 1}
													var VerticalAlignment = UiVerticalAlignment.Top
													var HorizontalAlignment = UiHorizontalAlignment.Center
													var MarginLeft = 0
													var MarginTop = 0
													var MarginRight = 0
													var MarginBottom = 0
													var DockMode = UiDockMode.Left
												}
												Sprite 
												{
													var Visible = true
													var ViewCulling = true
													var VisibilityEvents = true
													var OverrideBoundingBox = false
													var LocalAabbCenter = Real3{0, 0, 0}
													var LocalAabbHalfExtents = Real3{1, 1, 1}
													var GroupSortValue = 0
													var Material = "582c575af53d18c9:AlphaSprite"
													var VertexColor = Real4{0, 0, 0, 0.300000012}
													var GeometryMode = SpriteGeometryMode.ZPlane
													var SpriteSource = "5b04f6ff385b0599:SquareRounded"
													var FlipX = false
													var FlipY = false
													var AnimationActive = true
													var AnimationSpeed = 1
													var StartFrame = 0
												}
												UiFillLayout 
												{
													var PaddingLeft = 0
													var PaddingTop = 0
													var PaddingRight = 0
													var PaddingBottom = 0
												}
												Hierarchy 
												{
													Cog [Id:0x5b04f75657589d06][ContextId:34]
													{
														var Name = "ResultingTimerText"
														Transform 
														{
															var Translation = Real3{0, -2, 0}
															var Scale = Real3{1, 1, 1}
															var Rotation = Quaternion{0, 0, 0, 1}
														}
														Area 
														{
															var Size = Real2{105, 35}
															var Origin = Location.TopLeft
														}
														UiWidget 
														{
															var Active = true
															var Visible = true
															var Interactive = true
															var InLayout = true
															var OnTop = false
															var ClipChildren = false
															var CanTakeFocus = false
															var LocalColor = Real4{1, 1, 1, 1}
															var HierarchyColor = Real4{1, 1, 1, 1}
															var SizePolicyX = UiSizePolicy.Flex
															var SizePolicyY = UiSizePolicy.Fixed
															var FlexSize = Real2{1, 1}
															var AbsoluteMinSize = Real2{1, 1}
															var VerticalAlignment = UiVerticalAlignment.Center
															var HorizontalAlignment = UiHorizontalAlignment.Center
															var MarginLeft = 0
															var MarginTop = 1
															var MarginRight = 15
															var MarginBottom = 0
															var DockMode = UiDockMode.Left
														}
														SpriteText 
														{
															var Visible = true
															var ViewCulling = true
															var VisibilityEvents = true
															var OverrideBoundingBox = false
															var LocalAabbCenter = Real3{0, 0, 0}
															var LocalAabbHalfExtents = Real3{1, 1, 1}
															var GroupSortValue = 0
															var Material = "582c575af53d18c9:AlphaSprite"
															var VertexColor = Real4{1, 1, 1, 1}
															var GeometryMode = SpriteGeometryMode.ZPlane
															var Text = "6.87"
															var Font = "587b2f7646ba23d5:NotoSans-Bold"
															var FontSize = 25
															var PixelsPerUnit = 1
															var TextAlign = TextAlign.Right
														}
														Hierarchy 
														{
														}
													}
												}
											}
										}
									}
								}
							}
						}
					}
					Cog [Id:0x5b009b5000f1e8f5][ContextId:35]
					{
						var Name = "Win"
						Transform 
						{
							var Translation = Real3{486, 0, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5b00f154b27cc3bb:UiMount"
							var VertexColor = Real4{0, 0, 0, 0.150000006}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5b04f6ff385b0599:SquareRounded"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
						Area 
						{
							var Size = Real2{214, 300}
							var Origin = Location.TopLeft
						}
						UiWidget 
						{
							var Active = false
							var Visible = true
							var Interactive = true
							var InLayout = true
							var OnTop = false
							var ClipChildren = false
							var CanTakeFocus = false
							var LocalColor = Real4{0, 0, 0, 0.150000006}
							var HierarchyColor = Real4{1, 1, 1, 1}
							var SizePolicyX = UiSizePolicy.Flex
							var SizePolicyY = UiSizePolicy.Flex
							var FlexSize = Real2{1, 1}
							var AbsoluteMinSize = Real2{1, 1}
							var VerticalAlignment = UiVerticalAlignment.Center
							var HorizontalAlignment = UiHorizontalAlignment.Right
							var MarginLeft = 0
							var MarginTop = 0
							var MarginRight = 0
							var MarginBottom = -60
							var DockMode = UiDockMode.Left
						}
						UiSubSpace 
						{
							var SpaceToLoad = "576f215c0825de61:Space"
							var LevelToLoad = "5b009ba4359bb519:UiWin"
							var SubCameraViewportCog = CogPath
							{
								var Path = ":/GameCamera"
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var Cog = 36
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
						}
						Hierarchy 
						{
						}
					}
					Cog [Id:0x5b009ba22ad36ec4][ContextId:37]
					{
						var Name = "Lose"
						Transform 
						{
							var Translation = Real3{486, 0, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5b00f154b27cc3bb:UiMount"
							var VertexColor = Real4{0, 0, 0, 0.150000006}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5b04f6ff385b0599:SquareRounded"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
						Area 
						{
							var Size = Real2{214, 300}
							var Origin = Location.TopLeft
						}
						UiWidget 
						{
							var Active = false
							var Visible = true
							var Interactive = true
							var InLayout = true
							var OnTop = false
							var ClipChildren = false
							var CanTakeFocus = false
							var LocalColor = Real4{0, 0, 0, 0.150000006}
							var HierarchyColor = Real4{1, 1, 1, 1}
							var SizePolicyX = UiSizePolicy.Flex
							var SizePolicyY = UiSizePolicy.Flex
							var FlexSize = Real2{1, 1}
							var AbsoluteMinSize = Real2{1, 1}
							var VerticalAlignment = UiVerticalAlignment.Center
							var HorizontalAlignment = UiHorizontalAlignment.Right
							var MarginLeft = 0
							var MarginTop = 0
							var MarginRight = 0
							var MarginBottom = -60
							var DockMode = UiDockMode.Left
						}
						UiSubSpace 
						{
							var SpaceToLoad = "576f215c0825de61:Space"
							var LevelToLoad = "5b11205c407125dd:UiLose"
							var SubCameraViewportCog = CogPath
							{
								var Path = ":/GameCamera"
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var Cog = 38
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
						}
						Hierarchy 
						{
						}
					}
				}
			}
		}
	}
}
